ID,Bedrijfsgrootte,BedrijfstakkenBranchesSBI2008,PersoneelDatWerktMetInternet_1,OnlineVergaderen_2,VeiligheidsrichtlijnenOnlineVergaderen_3,VoorkeurOnlineVergaderen_4,Bedrijfsemails_5,Bedrijfsdocumenten_6,BedrijfsapplicatiesOfSoftware_7,Bedrijfsemails_8,Bedrijfsrichtlijnen_9,Telewerkers_10,TelewerkKomtVoor_11,ICTPersAangenomenWillenAannemen_12,ICTVacaturesLastigTeVullen_13,TekortAanSollicitanten_14,SollicitantenMissenJuisteICTKennis_15,SollicitantenMissenWerkervaring_16,SollicitantenEisenTeHoogSalaris_17,ExterneLeverancier_18,EigenPersoneel_19,EigenPersoneelEnExterneLeverancier_20,NietVanToepassing_21,ICTSpecialistenInLoondienst_22,AandeelICTSpecialisten_23,ICTSpecOntwEnOnderhoudSoftware_24,ICTCursusAanICTSpecialisten_25,ICTCursusAanOverigPersoneel_26,InternetVast_27,MinderDan30MbitS_28,k_30Tot100MbitS_29,k_100Tot500MbitS_30,k_500MbitSTot1GbitS_31,TenMinste1GbitS_32,MobielInternetVerstrekt_33,PersoneelDatWerktMetMobielInternet_34,BedrijvenMetWebsite_35,BeschrijvingenVanProductenPrijslijst_36,OnlineBestellenBoekenOfReserveren_37,ProductaanpassingDoorKlant_38,BestellingOnlineVolgen_39,KlantspecifiekeInfoVoorDeBezoeker_40,VerwijzingNaarSocialeMedia_41,ERPSoftware_42,OpslagKlantgegevens_43,AnalyseKlantgegevens_44,NietGedigitaliseerd_45,NauwelijksGedigitaliseerd_46,GemiddeldGedigitaliseerd_47,VeelGedigitaliseerd_48,BijnaVolledigGedigitaliseerd_49,AIGebruikt_50,TextMining_51,Spraakherkenning_52,NaturalLanguageGeneration_53,AfbeeldingHerkenning_54,MachineLearning_55,RobotOndersteundeProcesautomatisering_56,ServiceRobotsOfAutonomeVoertuigen_57,VoorMarketingOfVerkoop_58,Productieprocessen_59,AdministratieveProcessen_60,BestuurVanBedrijven_61,Logistiek_62,ICTBeveiliging_63,HRM_64,EigenWerknemersOntwikkeld_65,CommercieelZelfAangepast_66,OpenSourceZelfAangepast_67,CommercieelGebruikt_68,ExternOntwikkeld_69,HeeftAIOverwogen_70,KostenZijnTeHoog_71,GebrekAanRelevanteErvaringInBedrijf_72,IncompatibiliteitBestaandeICTSysteem_73,MoeilijkhedenBeschikbaarheidGegevens_74,BezorgdheidSchendingGegevensbescherm_75,OnduidelijkheidOverJuridischeGevolgen_76,EthischeOverwegingen_77,NietNuttigVoorOnderneming_78,GebruiktEenOfMeerAITechnologieen_79,GebruiktTweeOfMeerAITechnologieen_80,GebruiktDrieOfMeerAITechnologieen_81,GebruiktVierOfMeerAITechnologieen_82,AntiVirussoftware_83,BeleidVoorSterkeWachtwoorden_84,BiometrischeMethoden_85,AuthenticatieViaSoftOfHardwaretoken_86,EncryptieVanData_87,GegevensOpAndereFysiekeLocatie_88,NetworkAccessControl_89,VPNInternetgebruikBuitenHetBedrijf_90,LogbestandenVoorAnalyseIncidenten_91,MethodesVoorBeoordelenICTVeiligheid_92,Risicoanalyses_93,ICTVeiligheidVolgEnDetectiesysteem_94,VrijwilligeTraining_95,VerplichteTraining_96,MetContract_97,ICTVeiligheidsdocumentenAanwezig_98,MinderDan12MaandenGeleden_99,TussenDe12En24MaandenGeleden_100,MeerDan24MaandenGeleden_101,UitbesteedAanExternBedrijf_102,EigenPersoneel_103,EigenPersoneelEnExternBedrijf_104,NietVanToepassing_105,IncidentMetInterneOorzaakGehad_106,IncidentDoorAanvalVanBuitenGehad_107,UitvalICTDienstDoorVeiligheidsinc_108,VernietigingDataDoorVeiligheidsinc_109,OnthullingDoorInternIncident_110,UitvalICTDienstDoorAanvalBuitenaf_111,VernietigingDataAanvalVanBuitenaf_112,OnthullingGegevensDoorICTInbraak_113,KostenIncidentInternGehad_114,KostenIncidentAanvalBuitenafGehad_115,UitvalICTDienstDoorVeiligheidsinc_116,VernietigingDataDoorVeiligheidsinc_117,OnthullingDoorInternIncident_118,UitvalICTDienstDoorAanvalBuitenaf_119,VernietigingDataAanvalBuitenaf_120,OnthullingDoorICTInbraak_121,Kosten1VanDeTotaleOmzet_122,Kosten1Tot2VanDeTotaleOmzet_123,Kosten2Tot5VanDeTotaleOmzet_124,Kosten5Tot10VanDeTotaleOmzet_125,Kosten10Tot50VanDeTotaleOmzet_126,Kosten50VanDeTotaleOmzet_127,Kosten1VanDeTotaleOmzet_128,Kosten1Tot2VanDeTotaleOmzet_129,Kosten2Tot5VanDeTotaleOmzet_130,Kosten5Tot10VanDeTotaleOmzet_131,Kosten10Tot50VanDeTotaleOmzet_132,Kosten50VanDeTotaleOmzet_133,RansomwareAanvalGehad_134,LosgeldBetaald_135,BetalingLosgeldZinvol_136,AndereKostenRansomwareAanvalGehad_137,k_1VanDeTotaleOmzet_138,k_1Tot2VanDeTotaleOmzet_139,k_2Tot5VanDeTotaleOmzet_140,k_5Tot10VanDeTotaleOmzet_141,k_10Tot50VanDeTotaleOmzet_142,k_50VanDeTotaleOmzet_143,Kosten1VanDeTotaleOmzet_144,Kosten1Tot2VanDeTotaleOmzet_145,Kosten2Tot5VanDeTotaleOmzet_146,Kosten5Tot10VanDeTotaleOmzet_147,Kosten10Tot50VanDeTotaleOmzet_148,Kosten50VanDeTotaleOmzet_149,Politie_150,Cybersecurity_151,VerzekeringICTVeiligheidsincidenten_152,GezochtNaarMeldingenCyberdreigingen_153,BekendMetDTC_154,DTCWebsiteAlsBronGebruikt_155,RobotSGebruikt_156,IndustrieleRobot_157,ServiceRobot_158,TotaalAantalRobots_159,HogeArbeidskosten_160,MoeilijkOmPersoneelAanTeTrekken_161,VerhogenVeiligheidOpHetWerk_162,VerhogenKwaliteitVanLeveringen_163,VerbredenAanbodGoederenEnDiensten_164,BelastingOverheid_165,MilieuBetrokken_166,Papierverbruik_167,Energieverbruik_168,MilieuBewustBijICTAanschaf_169,Ja_170,Nee_171,NVT_172,Ja_173,Nee_174,NVT_175,Ja_176,Nee_177,NVT_178,VerkoopViaWebsiteOfApp_179,Bedrijven_180,Overheidsorganisaties_181,NederlandseConsumenten_182,BuitenlandseConsumenten_183,KlantenInNederland_184,KlantenInAndereEULanden_185,KlantenInLandenBuitenDeEU_186,HogeKostenBezorgenRetournerenEU_187,ProbleemOplossenKlachtenEnGeschillen_188,LabelsEtikettenAanpassen_189,OnvoldoendeKennisVanAndereTalen_190,BeperkingenOpgelegdDoorZakenpartners_191,MoeilijkhedenBijVerrekenenBTWSysteem_192,GeenMoeilijkhedenOndervonden_193,HeeftMoeilijkhedenOndervonden_194,Verkoopwaarde1VanDeTotaleOmzet_195,Verkoopwaarde1VanDeTotaleOmzet_196,Verkoopwaarde2VanDeTotaleOmzet_197,Verkoopwaarde5VanDeTotaleOmzet_198,Verkoopwaarde10VanDeTotaleOmzet_199,Verkoopwaarde25VanDeTotaleOmzet_200,Verkoopwaarde50VanDeTotaleOmzet_201,ViaWebsiteOfAppsVanEigenBedrijf_202,PercentageOmzetViaOnlinePlatforms_203,VerkoopViaECommerce_204,Verkoopwaarde1VanDeTotaleOmzet_205,Verkoopwaarde1VanDeTotaleOmzet_206,Verkoopwaarde2VanDeTotaleOmzet_207,Verkoopwaarde5VanDeTotaleOmzet_208,Verkoopwaarde10VanDeTotaleOmzet_209,Verkoopwaarde25VanDeTotaleOmzet_210,Verkoopwaarde50VanDeTotaleOmzet_211,ViaEen_212,ViaTwee_213,ViaDrieOfMeer_214,MeerDan75VanOmzetUitEenPlatform_215,VerkoopViaEDI_216,KlantenInNederland_217,KlantenInAndereEULanden_218,KlantenInLandenBuitenDeEU_219,Verkoopwaarde1VanDeTotaleOmzet_220,Verkoopwaarde1VanDeTotaleOmzet_221,Verkoopwaarde2VanDeTotaleOmzet_222,Verkoopwaarde5VanDeTotaleOmzet_223,Verkoopwaarde10VanDeTotaleOmzet_224,Verkoopwaarde25VanDeTotaleOmzet_225,Verkoopwaarde50VanDeTotaleOmzet_226
37,WP19107,383100,70.0,97.0,82.0,54.0,95.0,94.0,93.0,,91.0,64.0,94.0,67.0,54.0,50.0,,,,8.0,21.0,70.0,1,85.0,,,74.0,74.0,98.0,0,14.0,34.0,19.0,31.0,95.0,36.0,95.0,85.0,44.0,16.0,39.0,46.0,81.0,80.0,72.0,51.0,1,0.0,32.0,46.0,21.0,43.0,15.0,11.0,5.0,13.0,27.0,32.0,12.0,10.0,,,6.0,,,4.0,,,,,,18.0,,,,,,,3.0,4.0,43.0,27.0,19.0,15.0,99,98.0,40.0,90.0,85.0,98.0,89.0,88.0,92.0,95.0,93.0,76.0,79.0,56.0,50.0,87.0,82.0,5.0,0,15.0,24.0,59.0,2.0,39.0,14.0,34.0,11.0,14.0,12.0,5,2.0,20.0,7.0,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,37.0,65.0,54.0,,12.0,10.0,7.0,,,,,,,0.0,100,90.0,70.0,77.0,85.0,10.0,5.0,37.0,54.0,9.0,40.0,42.0,18.0,36.0,,1.0,,,,,,2.0,1.0,1.0,1.0,2.0,3.0,,4.0,,,,,,,10.0,,,63.0,18.0,46.0,45.0,44.0,44.0,34.0,28.0,,2.0,,,47.0,,,,11.0,,,,,,16.0
38,WP19107,389100,,93.0,,,,,,,91.0,,,,,,,,,,,,0,,,,,,100.0,0,,,,,,,,,,,,,,,,,0,0.0,,,,,6.0,0.0,5.0,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,100,100.0,,97.0,,100.0,97.0,,,,,,,,,,,,0,,,,3.0,,,,6.0,,6.0,2,,,5.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,100,,,,,6.0,7.0,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,,,,,,,,,,,,,,,,,6.0,4.0,,,,,,,0.0,,,,,,
39,WP19107,391600,99.0,100.0,90.0,,100.0,98.0,98.0,,96.0,95.0,98.0,83.0,68.0,60.0,56.0,,,0.0,,,0,100.0,,,96.0,90.0,100.0,0,0.0,21.0,24.0,,99.0,79.0,100.0,84.0,,12.0,21.0,,94.0,80.0,92.0,78.0,0,0.0,8.0,29.0,,,,,23.0,24.0,,34.0,10.0,,,,10.0,8.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,25.0,100,100.0,,99.0,98.0,100.0,95.0,91.0,97.0,94.0,94.0,77.0,97.0,77.0,,98.0,94.0,3.0,0,1.0,,,0.0,,25.0,,6.0,9.0,19.0,2,10.0,10.0,10.0,10.0,1.0,2.0,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,76.0,,,5.0,4.0,1.0,,,1.0,,,1.0,0.0,100,90.0,81.0,81.0,75.0,18.0,7.0,,,8.0,,22.0,10.0,31.0,,4.0,,,,,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,1.0,7.0,,,,,,,,,31.0,6.0,25.0,25.0,20.0,18.0,16.0,12.0,2.0,,,,3.0,,,,0.0,,,,,,
40,WP19107,396300,,98.0,98.0,,93.0,93.0,90.0,,93.0,,93.0,,,,,,,5.0,,,7,,,,87.0,,,5,0.0,,,,,,,86.0,,,,,,,,,2,0.0,5.0,,,,,,,,,,0.0,,,,,2.0,,,,,,,,,2.0,,2.0,,,,2.0,0.0,,,,,98,98.0,,98.0,98.0,98.0,,94.0,95.0,98.0,98.0,98.0,,,,93.0,93.0,0.0,0,5.0,,,,,,,6.0,,10.0,0,7.0,,10.0,,0.0,,,0.0,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,91.0,94.0,,,5.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,
41,WP19107,402000,,100.0,,,100.0,100.0,100.0,,100.0,,100.0,,,,,,,0.0,,,0,100.0,,,100.0,,100.0,0,,,,,100.0,,100.0,,,,,,,100.0,,,0,,,,,,,,,,,,,0.0,,,0.0,0.0,,0.0,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,100,100.0,,100.0,100.0,100.0,100.0,,100.0,,100.0,,,,,,,,0,,0.0,,0.0,,,,,,0.0,0,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,,,,,,0.0,,,,,,,,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0
42,WP19107,403300,97.0,99.0,94.0,56.0,98.0,98.0,98.0,,97.0,92.0,98.0,74.0,57.0,52.0,51.0,,,4.0,12.0,83.0,1,92.0,,,89.0,86.0,98.0,0,6.0,24.0,39.0,29.0,95.0,70.0,93.0,80.0,26.0,12.0,16.0,43.0,78.0,85.0,85.0,63.0,0,3.0,12.0,39.0,46.0,66.0,25.0,24.0,19.0,25.0,49.0,42.0,15.0,14.0,,,7.0,6.0,,9.0,32.0,,,38.0,,,3.0,,,,2.0,,0.0,1.0,66.0,52.0,37.0,20.0,98,98.0,55.0,95.0,95.0,98.0,93.0,90.0,96.0,91.0,92.0,85.0,91.0,76.0,67.0,95.0,90.0,5.0,0,6.0,14.0,76.0,3.0,41.0,29.0,37.0,5.0,17.0,17.0,3,13.0,11.0,12.0,10.0,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,62.0,70.0,65.0,45.0,11.0,9.0,2.0,,,,,,,0.0,100,87.0,76.0,75.0,73.0,14.0,13.0,38.0,48.0,14.0,65.0,22.0,13.0,16.0,,,,,,,,1.0,1.0,1.0,1.0,1.0,2.0,,2.0,,,,,,,,,,17.0,9.0,8.0,7.0,7.0,4.0,4.0,4.0,0.0,,,,6.0,,,,,,,,,,
43,WP19107,410200,84.0,84.0,64.0,32.0,93.0,91.0,90.0,,85.0,75.0,93.0,29.0,23.0,20.0,16.0,,13.0,41.0,12.0,46.0,1,51.0,,,41.0,42.0,98.0,0,14.0,39.0,25.0,20.0,92.0,56.0,97.0,79.0,24.0,6.0,6.0,32.0,81.0,63.0,74.0,51.0,2,2.0,26.0,37.0,33.0,33.0,11.0,6.0,4.0,10.0,15.0,22.0,5.0,14.0,8.0,21.0,5.0,5.0,14.0,13.0,8.0,13.0,6.0,18.0,22.0,11.0,6.0,,7.0,8.0,2.0,2.0,1.0,2.0,33.0,19.0,11.0,5.0,98,94.0,42.0,86.0,68.0,94.0,88.0,70.0,86.0,73.0,70.0,55.0,56.0,34.0,45.0,68.0,58.0,8.0,1,43.0,15.0,37.0,5.0,41.0,13.0,36.0,3.0,12.0,7.0,2,6.0,13.0,3.0,12.0,1.0,1.0,2.0,0.0,1.0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,40.0,32.0,33.0,14.0,8.0,2.0,6.0,,,,,,,0.0,100,83.0,53.0,58.0,75.0,12.0,13.0,40.0,43.0,17.0,44.0,31.0,25.0,17.0,,6.0,27.0,5.0,91.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,,1.0,5.0,12.0,10.0,8.0,8.0,7.0,4.0,88.0,12.0,19.0,6.0,13.0,12.0,10.0,9.0,8.0,6.0,0.0,0.0,,,5.0,,,,2.0,,,,,,
44,WP19107,422400,95.0,100.0,90.0,38.0,99.0,98.0,98.0,,95.0,76.0,99.0,70.0,57.0,49.0,50.0,41.0,33.0,8.0,8.0,83.0,0,91.0,,,79.0,77.0,100.0,0,8.0,32.0,27.0,33.0,98.0,43.0,100.0,86.0,25.0,3.0,5.0,52.0,90.0,68.0,53.0,17.0,0,2.0,19.0,48.0,31.0,46.0,11.0,32.0,10.0,12.0,13.0,19.0,3.0,2.0,12.0,17.0,4.0,3.0,23.0,5.0,4.0,9.0,3.0,28.0,17.0,16.0,6.0,11.0,6.0,5.0,5.0,3.0,3.0,2.0,46.0,25.0,13.0,7.0,99,98.0,43.0,97.0,95.0,98.0,89.0,76.0,95.0,83.0,82.0,66.0,88.0,40.0,61.0,94.0,81.0,11.0,3,13.0,8.0,78.0,1.0,64.0,21.0,52.0,5.0,38.0,12.0,4,10.0,23.0,6.0,21.0,2.0,5.0,4.0,0.0,2.0,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,38.0,69.0,60.0,33.0,6.0,3.0,5.0,,2.0,3.0,2.0,3.0,3.0,0.0,100,85.0,61.0,62.0,88.0,8.0,4.0,29.0,59.0,12.0,52.0,33.0,16.0,9.0,26.0,10.0,62.0,2.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,4.0,3.0,3.0,3.0,2.0,1.0,81.0,19.0,16.0,6.0,10.0,10.0,9.0,9.0,8.0,7.0,1.0,1.0,1.0,1.0,8.0,,0.0,0.0,1.0,,,,,6.0,5.0
45,WP19107,300006,62.0,97.0,82.0,50.0,96.0,96.0,94.0,,93.0,51.0,96.0,64.0,51.0,47.0,42.0,31.0,30.0,10.0,19.0,71.0,0,84.0,,,70.0,70.0,100.0,1,10.0,33.0,28.0,28.0,95.0,31.0,95.0,86.0,64.0,21.0,42.0,47.0,83.0,87.0,77.0,64.0,1,1.0,27.0,45.0,26.0,45.0,18.0,10.0,9.0,15.0,27.0,29.0,12.0,22.0,16.0,22.0,8.0,21.0,24.0,8.0,17.0,18.0,13.0,27.0,25.0,13.0,5.0,9.0,8.0,7.0,2.0,4.0,1.0,2.0,45.0,29.0,19.0,13.0,99,98.0,44.0,93.0,83.0,99.0,91.0,90.0,92.0,88.0,88.0,72.0,76.0,53.0,55.0,84.0,75.0,7.0,2,13.0,26.0,58.0,2.0,41.0,18.0,36.0,7.0,9.0,13.0,4,8.0,14.0,8.0,14.0,3.0,2.0,5.0,3.0,3.0,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,43.0,62.0,49.0,26.0,16.0,11.0,9.0,5.0,10.0,9.0,9.0,14.0,7.0,1.0,100,87.0,65.0,69.0,84.0,10.0,6.0,42.0,46.0,12.0,49.0,36.0,15.0,59.0,43.0,2.0,45.0,10.0,82.0,14.0,4.0,8.0,4.0,3.0,4.0,4.0,3.0,18.0,12.0,13.0,46.0,43.0,40.0,35.0,26.0,17.0,86.0,14.0,70.0,13.0,57.0,55.0,52.0,48.0,37.0,30.0,5.0,4.0,14.0,7.0,33.0,78.0,18.0,4.0,8.0,26.0,24.0,23.0,20.0,15.0,10.0
46,WP19107,300010,87.0,89.0,73.0,39.0,95.0,93.0,93.0,,89.0,79.0,95.0,43.0,33.0,30.0,27.0,23.0,20.0,30.0,12.0,57.0,1,63.0,,,56.0,56.0,98.0,0,11.0,34.0,29.0,23.0,93.0,59.0,96.0,79.0,25.0,8.0,9.0,35.0,80.0,70.0,77.0,55.0,2,2.0,22.0,38.0,37.0,43.0,16.0,11.0,9.0,15.0,26.0,28.0,8.0,14.0,16.0,24.0,5.0,6.0,21.0,11.0,15.0,19.0,13.0,25.0,27.0,11.0,5.0,,6.0,7.0,2.0,2.0,1.0,2.0,43.0,29.0,19.0,10.0,98,95.0,46.0,89.0,76.0,95.0,90.0,76.0,89.0,79.0,77.0,64.0,67.0,47.0,52.0,76.0,68.0,7.0,1,32.0,15.0,49.0,4.0,41.0,18.0,37.0,3.0,13.0,10.0,2,8.0,12.0,6.0,12.0,,2.0,4.0,,2.0,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,47.0,44.0,42.0,24.0,9.0,4.0,5.0,,,,4.0,6.0,,0.0,100,84.0,60.0,63.0,75.0,12.0,13.0,39.0,44.0,16.0,51.0,28.0,21.0,17.0,66.0,6.0,22.0,6.0,85.0,10.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,,1.0,6.0,10.0,9.0,8.0,7.0,6.0,4.0,89.0,11.0,18.0,7.0,12.0,10.0,9.0,8.0,7.0,5.0,0.0,1.0,,,5.0,,,10.0,3.0,,2.0,2.0,2.0,2.0,2.0
47,WP19107,332915,98.0,100.0,92.0,,99.0,99.0,99.0,,97.0,93.0,99.0,85.0,67.0,60.0,53.0,,,1.0,46.0,,0,96.0,,,95.0,92.0,100.0,0,3.0,24.0,22.0,,95.0,75.0,100.0,89.0,39.0,15.0,27.0,,92.0,89.0,90.0,79.0,0,0.0,5.0,28.0,67.0,65.0,35.0,33.0,27.0,26.0,,,16.0,,21.0,,14.0,16.0,,20.0,,,20.0,,,4.0,,,,,,,,,65.0,,43.0,29.0,100,99.0,,95.0,100.0,100.0,94.0,96.0,95.0,93.0,91.0,83.0,94.0,82.0,,97.0,92.0,5.0,0,1.0,,,3.0,,22.0,,6.0,7.0,17.0,3,6.0,10.0,5.0,,1.0,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,68.0,78.0,,,5.0,3.0,2.0,,,,,,,,100,90.0,75.0,80.0,78.0,13.0,10.0,,,9.0,,25.0,11.0,28.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,31.0,6.0,25.0,23.0,22.0,21.0,20.0,16.0,,0.0,,,14.0,,,,,,,,,,
48,WP19088,399907,81.0,63.0,45.0,21.0,82.0,78.0,73.0,,67.0,61.0,80.0,15.0,11.0,10.0,9.0,7.0,6.0,46.0,17.0,30.0,7,31.0,,,21.0,25.0,97.0,4,21.0,36.0,22.0,13.0,79.0,44.0,93.0,79.0,37.0,8.0,11.0,28.0,63.0,45.0,53.0,29.0,6,8.0,34.0,29.0,23.0,16.0,5.0,4.0,3.0,4.0,7.0,8.0,3.0,5.0,5.0,7.0,3.0,3.0,6.0,3.0,5.0,5.0,4.0,8.0,7.0,5.0,2.0,3.0,2.0,2.0,1.0,1.0,0.0,1.0,16.0,9.0,5.0,2.0,96,82.0,25.0,66.0,50.0,90.0,75.0,60.0,65.0,51.0,52.0,37.0,34.0,20.0,31.0,46.0,36.0,7.0,3,44.0,17.0,24.0,15.0,26.0,10.0,24.0,3.0,3.0,7.0,2,3.0,7.0,3.0,7.0,1.0,0.0,2.0,1.0,1.0,78.0,9.0,10.0,2.0,0.0,0.0,87.0,8.0,5.0,0.0,0.0,0.0,2,5.0,5.0,53.0,,,13.0,6.0,0.0,0.0,74.0,3.0,22.0,0.0,1.0,0.0,26.0,48.0,31.0,18.0,18.0,7.0,6.0,5.0,2.0,0.0,4.0,3.0,3.0,5.0,3.0,0.0,100,76.0,47.0,48.0,73.0,10.0,17.0,40.0,39.0,21.0,30.0,37.0,33.0,25.0,41.0,3.0,47.0,9.0,84.0,13.0,3.0,4.0,2.0,1.0,1.0,1.0,2.0,7.0,5.0,6.0,20.0,18.0,15.0,13.0,10.0,8.0,85.0,15.0,29.0,6.0,23.0,21.0,19.0,16.0,14.0,11.0,2.0,2.0,3.0,2.0,7.0,75.0,20.0,5.0,1.0,6.0,6.0,5.0,4.0,3.0,2.0
49,WP19088,307500,67.0,61.0,43.0,22.0,85.0,79.0,75.0,,72.0,45.0,81.0,11.0,8.0,7.0,6.0,5.0,4.0,48.0,13.0,34.0,5,32.0,,,19.0,24.0,98.0,5,25.0,36.0,20.0,12.0,83.0,33.0,95.0,78.0,26.0,9.0,7.0,18.0,60.0,65.0,56.0,28.0,4,9.0,45.0,29.0,13.0,15.0,3.0,2.0,2.0,3.0,6.0,9.0,6.0,3.0,9.0,6.0,2.0,4.0,7.0,2.0,4.0,4.0,3.0,7.0,9.0,6.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,15.0,8.0,3.0,2.0,97,82.0,20.0,61.0,46.0,93.0,79.0,70.0,69.0,56.0,52.0,39.0,29.0,19.0,30.0,42.0,33.0,6.0,3,47.0,14.0,26.0,13.0,28.0,9.0,27.0,3.0,2.0,6.0,2,3.0,9.0,4.0,9.0,1.0,1.0,3.0,1.0,1.0,73.0,7.0,16.0,4.0,0.0,0.0,93.0,5.0,2.0,0.0,0.0,0.0,3,8.0,7.0,63.0,,19.0,0.0,8.0,0.0,0.0,60.0,5.0,33.0,1.0,1.0,0.0,36.0,53.0,29.0,18.0,20.0,7.0,23.0,22.0,3.0,2.0,16.0,13.0,14.0,21.0,12.0,1.0,100,71.0,47.0,47.0,76.0,9.0,15.0,44.0,38.0,18.0,26.0,40.0,34.0,22.0,61.0,2.0,34.0,4.0,85.0,11.0,4.0,2.0,1.0,1.0,1.0,0.0,2.0,7.0,4.0,7.0,15.0,13.0,9.0,7.0,6.0,4.0,89.0,11.0,29.0,7.0,22.0,21.0,16.0,14.0,11.0,8.0,2.0,1.0,2.0,1.0,12.0,73.0,22.0,4.0,2.0,10.0,9.0,8.0,7.0,6.0,4.0
50,WP19088,800036,87.0,75.0,53.0,22.0,86.0,82.0,78.0,,70.0,71.0,83.0,22.0,17.0,,,,,47.0,12.0,39.0,3,40.0,,,31.0,38.0,99.0,5,17.0,37.0,20.0,20.0,90.0,66.0,95.0,71.0,35.0,8.0,11.0,33.0,60.0,60.0,43.0,23.0,5,5.0,37.0,32.0,21.0,18.0,4.0,2.0,3.0,6.0,12.0,13.0,5.0,4.0,9.0,9.0,4.0,6.0,8.0,2.0,6.0,6.0,6.0,10.0,9.0,5.0,,,,,,,1.0,0.0,18.0,11.0,8.0,5.0,98,85.0,33.0,71.0,58.0,91.0,87.0,69.0,75.0,59.0,61.0,39.0,35.0,27.0,33.0,52.0,47.0,4.0,1,49.0,15.0,31.0,5.0,25.0,8.0,23.0,2.0,5.0,5.0,2,2.0,8.0,3.0,7.0,,,,,1.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,39.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,23.0,23.0,24.0,25.0,22.0,14.0,1.0,0.0,1.0,,,,,,,0.0,100,70.0,50.0,58.0,82.0,9.0,10.0,46.0,36.0,18.0,29.0,38.0,33.0,24.0,,7.0,,1.0,,1.0,0.0,,,,1.0,,,,,11.0,,,,5.0,2.0,2.0,,9.0,25.0,12.0,14.0,12.0,10.0,6.0,3.0,2.0,,0.0,,0.0,4.0,,,,,,,,,,
