ID,Cijfersoort,RegioS,Perioden,ContactMetHuisarts_1,ContactMetEenSpecialist_2,ContactMetDeTandarts_3,ContactMetEenFysiotherapeut_4,ContactMetRIAGG_5,MedicijngebruikOpRecept_6,MedicijngebruikNietOpRecept_7,GebruikVanDeAnticonceptiepil_8,MinderDanGoed_9,HogeBloeddruk_10,Migraine_11,AstmaChronischeBronchitisCARA_12,Gewrichtsslijtage_13,SuikerziekteTotaal_14,SuikerziekteType1_15,SuikerziekteType2_16,Rugaandoening_17,OoitBeroerteGehad_18,OoitHartinfarctGehad_19,MentalHealthInventory_20,Minstens1MalaiseKlacht_21,Moeheid_22,Slapeloosheid_23,PersonenMet1OfMeerOESOScores_24,Beweeglijkheid_25,Rokers_26,RokersMan_27,RokersVrouw_28,ZwareRokersOnderBevolking_29,ZwareRokersOnderBevolkingMan_30,ZwareRokersOnderBevolkingVrouw_31,DrinktNooitAlcohol_32,ZwareOfOvermatigeDrinker_33,VoldoenAanNormGezondBewegen_34,Ondergewicht_35,NormaalGewicht_36,OvergewichtTotaal_37,MatigOvergewicht_38,ErnstigOvergewicht_39,OvergewichtManTotaal_40,MatigOvergewichtMan_41,ErnstigOvergewichtMan_42,OvergewichtVrouwTotaal_43,MatigOvergewichtVrouw_44,ErnstigOvergewichtVrouw_45,GeenGebitsprothese_46,KunstgebitBovenEnOnder_47,Baarmoederhalskanker30JaarOfOuder_48,Borstkanker50JaarOfOuder_49
60,1,14  ,2007X001 ,74.0,43.8,79.0,19.0,1.6,37.6,38.7,32.5,19.3,8.8,13.3,8.0,8.6,3.9,0.3,3.6,9.0,1.9,1.9,9.6,75.7,49.2,22.3,10.0,7.7,24.7,28.6,20.5,5.8,7.3,4.2,17.7,16.8,57.0,2.3,54.9,42.8,35.2,7.5,46.8,40.3,6.5,38.6,29.9,8.6,69.3,10.1,69.4,82.1
61,1,14  ,2005X002 ,72.8,44.6,79.8,17.8,1.3,37.8,40.8,30.8,18.2,10.5,13.2,8.0,8.7,3.7,0.5,3.2,9.0,1.4,2.0,9.5,75.7,49.2,21.5,10.1,7.3,25.0,27.0,23.0,6.0,7.2,4.9,16.9,17.3,57.6,2.0,55.0,43.0,34.4,8.6,48.4,40.3,8.2,37.6,28.7,9.0,70.4,9.3,71.2,81.9
62,1,15  ,2007X001 ,77.1,40.8,75.6,18.2,2.5,39.7,37.5,37.9,22.6,11.5,14.1,8.5,11.0,3.7,0.6,3.1,8.9,2.3,2.4,12.8,73.6,47.1,24.8,14.0,10.7,29.9,34.3,25.9,7.7,8.3,7.1,23.2,14.3,46.7,2.1,52.3,45.6,32.7,13.0,49.2,38.0,11.2,42.3,27.8,14.6,69.0,12.2,61.7,69.5
63,1,15  ,2005X002 ,75.8,41.1,76.6,18.4,2.0,40.4,36.8,38.2,22.1,12.0,14.6,8.1,10.5,3.9,0.7,3.2,9.5,2.6,2.1,10.9,72.7,48.0,24.0,14.4,10.6,29.3,33.1,26.0,7.4,8.3,6.6,22.6,14.1,49.7,2.3,51.2,46.5,34.9,11.6,52.9,42.1,10.8,40.8,28.5,12.3,69.6,12.0,64.6,72.5
64,1,16  ,2007X001 ,69.6,39.3,75.9,18.9,0.9,36.9,40.9,34.4,18.4,10.8,14.5,5.3,9.2,3.7,0.8,2.8,9.8,1.4,1.9,10.2,72.2,47.8,22.7,11.8,8.4,28.2,33.9,22.6,7.5,8.0,7.1,24.1,11.5,49.4,1.7,48.2,50.1,38.0,12.1,57.2,46.0,11.1,43.2,30.3,13.0,66.1,13.5,63.0,80.2
65,1,16  ,2005X002 ,69.3,39.1,77.3,19.8,1.1,37.7,40.3,30.6,19.6,11.5,13.3,6.1,10.0,4.6,0.9,3.7,9.1,1.6,1.7,8.8,72.6,47.7,21.2,11.2,7.9,29.1,34.1,23.8,7.2,8.4,5.9,24.0,12.8,48.8,1.1,47.2,51.7,37.9,13.8,57.8,44.6,13.3,45.5,31.1,14.4,67.0,13.2,69.2,79.2
66,1,17  ,2007X001 ,68.9,36.3,83.6,17.9,1.1,38.0,35.1,38.1,19.0,11.9,11.8,7.2,9.2,3.6,0.4,3.2,9.2,2.0,1.9,6.7,70.3,45.9,20.8,11.8,6.5,28.2,32.6,24.4,5.6,6.9,4.5,21.5,15.2,53.4,1.5,47.6,50.9,39.9,11.0,57.7,48.8,8.9,44.9,32.0,12.8,71.4,11.3,70.5,82.8
67,1,17  ,2005X002 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1,18  ,2007X001 ,70.1,38.9,77.7,17.8,0.5,38.4,29.9,38.4,21.0,13.2,9.9,7.8,13.5,2.7,0.7,2.0,8.3,1.6,2.5,9.9,63.4,39.5,20.4,12.9,8.1,29.5,35.3,24.1,6.9,8.7,5.2,16.5,14.0,56.8,1.8,52.1,46.1,36.8,9.4,51.6,44.8,6.8,40.7,28.8,11.9,65.7,13.7,66.7,76.3
69,1,18  ,2005X002 ,70.1,38.7,77.3,19.0,0.4,41.3,27.9,43.7,23.2,13.2,9.4,8.3,14.2,3.2,0.9,2.3,9.0,1.8,2.6,8.5,64.5,39.5,19.7,12.5,7.0,27.5,31.6,23.4,6.7,7.4,6.1,15.8,14.4,56.8,1.8,51.5,46.7,36.5,10.2,54.0,45.7,8.3,38.8,26.5,12.3,66.3,14.1,69.6,77.7
70,1,19  ,2007X001 ,75.1,44.1,78.7,19.1,2.1,37.5,38.0,40.9,21.0,10.5,13.6,6.7,9.9,2.9,0.5,2.4,10.3,1.7,2.7,8.7,71.3,39.7,21.5,12.1,7.0,27.1,32.2,22.4,6.7,9.1,4.6,19.1,19.9,52.8,1.9,52.3,45.7,35.0,10.7,53.9,43.5,10.3,37.8,26.7,11.1,67.5,13.2,69.7,80.4
71,1,19  ,2005X002 ,75.0,44.3,77.8,18.9,1.6,37.8,37.2,43.1,20.2,11.9,11.9,6.8,10.4,3.5,0.5,3.0,9.4,1.9,3.3,9.1,70.5,39.0,21.5,13.7,7.6,26.1,30.2,22.0,6.5,7.9,5.1,19.6,18.4,55.0,1.2,50.1,48.7,37.6,11.1,55.5,43.6,11.9,41.6,31.4,10.2,66.3,13.3,66.1,80.4
72,1,20  ,2007X001 ,72.4,37.9,74.9,16.5,1.5,39.3,42.8,39.9,20.4,11.7,14.1,9.2,9.9,4.0,0.8,3.1,9.0,1.6,1.8,10.3,71.3,42.7,20.5,14.0,10.0,33.2,36.1,30.5,8.1,9.7,6.5,21.1,19.1,57.4,1.3,51.1,47.6,35.5,12.1,50.9,39.6,11.4,44.3,31.6,12.8,69.9,16.1,65.6,75.1
73,1,20  ,2005X002 ,71.5,41.2,75.6,16.7,1.3,40.0,43.5,42.0,20.3,11.8,14.0,8.4,9.5,4.3,1.0,3.2,8.1,1.8,1.7,9.1,73.0,43.5,20.1,12.3,8.1,32.0,36.1,28.2,8.0,9.7,6.3,22.1,17.2,58.6,1.3,52.1,46.7,35.6,11.1,49.6,39.6,9.9,43.7,31.4,12.3,69.6,15.7,65.1,77.5
74,1,21  ,2007X001 ,68.9,38.3,73.8,15.9,0.7,38.2,39.0,38.5,19.6,13.0,11.1,7.6,10.2,4.0,1.1,2.8,9.3,2.7,3.0,8.6,72.6,46.0,22.6,12.6,8.1,30.0,34.7,25.6,5.3,6.4,4.3,21.0,18.3,54.9,1.3,51.8,46.9,36.3,10.6,50.7,41.1,9.6,43.3,31.8,11.5,62.6,20.1,65.5,76.5
75,1,21  ,2005X002 ,68.1,38.7,74.5,16.3,0.5,38.3,39.7,37.2,18.4,13.6,10.3,8.1,9.9,4.2,1.1,3.0,8.8,3.1,2.6,8.1,72.2,46.4,21.9,11.3,7.6,29.3,33.4,25.6,5.8,6.8,4.9,20.1,16.7,55.9,1.8,52.9,45.3,34.7,10.6,48.8,39.4,9.4,42.1,30.4,11.7,64.1,19.7,64.1,79.0
76,1,22  ,2007X001 ,71.0,39.3,79.7,19.4,0.6,36.4,44.6,40.3,17.6,11.1,12.2,7.6,9.7,3.1,0.6,2.6,9.0,1.8,1.6,8.4,74.3,47.7,20.5,11.9,7.6,26.4,30.6,22.4,7.0,9.6,4.5,18.4,15.7,56.5,1.7,53.9,44.4,32.8,11.6,49.7,38.8,10.8,39.4,27.1,12.3,67.9,11.6,70.4,79.3
77,1,22  ,2005X002 ,71.3,38.0,80.0,19.9,1.0,36.2,43.7,35.9,16.9,11.6,11.2,6.8,8.2,3.4,0.8,2.7,7.3,1.7,1.8,8.8,73.6,47.1,21.4,10.3,6.3,26.2,31.4,21.4,6.3,8.5,4.2,18.0,15.9,56.9,2.1,53.0,44.9,33.9,11.0,50.6,39.8,10.8,39.5,28.5,11.1,70.2,10.7,71.1,80.7
78,1,23  ,2007X001 ,72.1,40.4,80.8,17.4,1.3,36.9,43.5,43.3,17.2,10.9,10.6,7.3,9.5,4.3,1.2,3.1,8.4,1.8,1.8,8.7,70.2,46.6,22.2,10.4,6.5,29.9,33.4,26.3,7.1,7.9,6.3,17.6,18.1,56.3,1.5,50.6,47.9,35.6,12.3,53.7,40.4,13.4,42.2,30.9,11.3,69.2,12.0,67.5,76.5
79,1,23  ,2005X002 ,74.4,42.5,81.0,19.7,1.5,39.6,41.9,44.6,19.5,12.3,11.9,7.2,8.7,4.0,0.9,3.1,7.9,1.2,1.7,8.3,71.6,47.0,23.2,10.6,5.4,24.7,26.5,22.8,5.8,6.2,5.2,15.9,20.1,58.2,0.7,49.7,49.6,35.6,14.0,51.9,36.7,15.2,47.0,34.3,12.7,69.5,10.5,67.0,80.4
80,1,24  ,2007X001 ,77.3,42.1,78.1,16.9,1.2,40.8,36.8,41.5,19.4,10.7,12.4,7.4,9.9,4.9,0.9,4.0,9.4,1.7,1.9,10.9,70.3,42.0,20.7,13.7,8.4,30.1,33.7,26.8,8.5,9.1,7.8,19.0,17.2,54.4,1.2,52.0,46.8,34.7,12.1,53.1,41.5,11.6,41.0,28.4,12.5,63.6,16.4,68.2,75.8
81,1,24  ,2005X002 ,77.1,42.5,76.8,18.2,1.0,42.8,38.6,40.0,20.8,12.4,11.3,8.2,11.0,5.1,0.9,4.2,9.0,2.0,2.2,10.7,71.9,44.2,21.6,15.0,9.0,30.3,33.8,26.8,8.5,9.9,7.1,18.4,17.2,54.2,1.3,52.4,46.3,34.2,12.1,53.5,42.0,11.5,39.1,26.3,12.8,64.1,16.2,65.9,74.0
82,1,25  ,2007X001 ,71.4,39.0,78.9,17.6,1.1,35.2,33.5,38.6,17.7,9.9,11.1,7.2,8.9,3.0,0.6,2.5,8.9,1.8,2.3,9.9,64.9,37.3,19.1,12.7,7.7,28.7,30.9,26.4,9.3,9.5,9.1,18.3,19.8,54.9,1.0,53.7,45.3,33.8,11.5,49.1,38.9,10.2,41.2,28.3,12.9,68.4,14.0,71.2,82.1
83,1,25  ,2005X002 ,71.8,40.1,78.4,18.9,0.9,35.6,33.8,37.6,18.1,10.7,11.9,7.1,9.8,2.9,0.6,2.3,8.8,2.2,2.2,9.2,65.2,38.2,19.3,13.6,8.2,29.1,32.2,25.9,8.9,9.7,8.0,19.0,19.9,54.9,1.3,53.9,44.9,34.5,10.4,47.7,39.1,8.6,41.9,29.6,12.3,68.3,14.3,70.0,82.0
84,1,26  ,2007X001 ,72.6,40.0,80.3,16.4,1.4,35.2,38.6,40.1,16.7,10.4,10.7,6.0,8.2,3.1,0.9,2.2,7.8,1.2,1.7,7.3,70.6,44.2,21.0,10.7,5.5,26.6,28.7,24.4,5.7,7.5,4.0,18.1,19.7,55.2,2.0,56.4,41.6,32.7,8.9,45.6,37.2,8.5,37.6,28.3,9.3,66.9,10.8,71.4,75.8
85,1,26  ,2005X002 ,72.5,40.9,77.7,17.2,1.3,37.1,39.1,39.3,16.7,11.8,10.0,6.4,7.9,3.3,0.9,2.5,8.1,1.4,1.4,7.2,71.3,45.8,20.7,10.7,5.9,24.8,28.6,21.3,5.9,7.7,4.2,18.5,18.8,56.6,2.1,55.0,42.9,33.3,9.6,47.3,36.9,10.4,38.8,29.9,8.9,64.4,12.2,68.0,71.9
86,1,27  ,2007X001 ,76.8,45.1,75.9,17.6,1.3,45.5,37.9,42.5,27.3,13.6,14.4,8.5,12.4,4.5,1.0,3.5,10.8,3.7,3.9,12.7,75.4,46.3,26.0,16.2,10.7,30.6,33.3,27.8,10.2,11.2,9.1,19.2,17.8,48.3,1.7,49.9,48.5,35.1,13.4,55.1,42.8,12.4,41.5,27.0,14.5,63.6,14.4,64.3,75.8
87,1,27  ,2005X002 ,76.9,45.2,78.1,17.7,1.6,45.6,38.9,42.2,26.7,13.7,14.3,8.4,12.5,4.6,1.0,3.6,11.5,3.4,3.6,11.9,76.2,47.4,26.6,16.1,10.7,31.6,33.5,29.6,9.4,9.5,9.4,20.9,18.6,48.0,2.4,49.1,48.5,34.9,13.6,55.5,43.4,12.2,41.2,26.1,15.0,65.1,13.2,65.1,75.8
88,1,28  ,2007X001 ,71.3,36.9,80.3,17.0,1.4,34.8,40.0,40.8,18.6,11.3,10.1,6.0,9.9,3.1,0.6,2.5,8.9,1.4,2.3,10.2,71.3,43.5,20.9,12.1,7.4,27.7,31.6,24.0,6.1,7.7,4.6,14.6,20.8,58.2,2.0,56.7,41.3,32.7,8.5,43.4,37.0,6.4,39.3,28.7,10.6,67.1,14.4,67.7,74.7
89,1,28  ,2005X002 ,71.5,38.1,79.9,16.9,1.1,34.8,40.9,39.6,19.1,11.7,11.0,6.5,10.7,4.1,0.7,3.4,9.0,2.0,1.9,10.0,73.3,45.7,22.0,12.6,8.2,28.8,31.9,25.8,6.9,9.1,4.7,15.2,20.8,59.9,2.4,55.0,42.5,33.8,8.7,45.2,38.2,7.0,40.0,29.5,10.4,68.7,13.2,68.5,75.9
90,1,29  ,2007X001 ,74.0,36.4,81.2,16.8,1.1,35.6,37.3,39.9,17.2,9.4,11.2,6.8,10.0,3.1,0.6,2.5,8.0,1.4,1.9,10.7,68.7,40.9,21.5,12.4,7.5,28.9,33.1,24.6,6.8,7.8,5.7,17.1,20.4,52.6,2.3,52.7,45.0,34.5,10.5,51.6,41.8,9.7,38.0,26.8,11.2,69.3,13.4,71.9,83.0
91,1,29  ,2005X002 ,73.7,38.1,80.4,18.3,1.3,38.0,37.8,41.2,16.7,10.2,10.9,7.3,10.0,3.2,0.6,2.6,8.7,1.7,2.2,10.8,69.6,42.7,21.7,12.4,7.6,28.1,31.8,24.2,6.5,7.3,5.6,17.3,20.7,54.0,1.8,51.6,46.7,36.1,10.5,53.0,43.3,9.8,39.8,28.5,11.3,69.0,13.6,68.6,80.1
92,1,30  ,2007X001 ,71.0,39.2,79.2,17.9,1.3,36.1,41.3,36.5,18.5,11.4,10.5,7.7,9.1,3.4,0.9,2.5,9.0,1.8,2.1,9.0,70.1,42.8,21.9,11.1,7.1,28.1,30.5,25.5,7.0,8.2,5.8,19.1,19.2,58.2,1.4,50.2,48.4,36.6,11.8,54.0,43.4,10.6,42.7,29.7,13.0,67.4,14.0,68.9,81.2
93,1,30  ,2005X002 ,71.2,39.1,77.8,19.2,1.6,37.8,41.5,36.9,19.0,12.8,10.4,7.8,10.1,3.8,1.0,2.8,8.8,1.9,2.2,9.1,71.1,44.4,20.9,11.6,7.7,27.0,29.8,24.1,6.5,8.4,4.6,18.8,17.6,58.4,1.7,48.9,49.4,37.2,12.3,54.5,44.5,10.0,44.5,30.0,14.5,68.3,14.4,65.6,79.3
94,2,NL00,2007X001 ,72.8,40.0,78.1,17.6,1.4,37.4,39.1,38.6,19.5,11.1,12.1,7.6,9.7,3.5,0.7,2.8,8.8,1.8,2.3,10.0,71.6,44.8,22.2,12.6,8.1,29.3,33.2,25.5,7.3,8.6,6.0,19.0,18.1,54.4,1.7,52.4,45.9,34.9,11.0,51.0,41.1,9.9,40.8,28.7,12.1,67.8,13.2,67.5,77.2
95,2,NL00,2005X002 ,72.8,40.6,78.0,18.3,1.4,38.1,39.4,38.2,19.4,11.8,12.0,7.7,9.8,3.7,0.7,2.9,8.7,1.9,2.1,9.6,72.2,45.6,22.4,12.5,7.9,28.7,32.5,25.0,7.1,8.6,5.7,18.9,17.8,55.4,1.8,52.3,45.9,34.9,11.1,51.2,41.2,10.0,40.7,28.6,12.1,68.4,12.7,67.4,77.3
96,2,LD01,2007X001 ,70.8,38.4,75.7,15.8,1.0,37.8,40.8,37.8,19.2,11.9,12.3,8.9,9.2,3.6,1.0,2.7,9.0,2.1,2.4,8.8,72.0,43.4,20.7,12.5,8.3,31.7,35.0,28.4,7.0,8.0,5.9,21.0,18.6,56.4,1.4,50.9,47.8,36.0,11.8,51.4,40.8,10.5,44.2,31.2,13.0,65.6,17.2,66.6,76.9
97,2,LD01,2005X002 ,70.3,39.9,76.1,16.7,0.9,38.1,41.2,38.3,18.6,12.4,11.8,8.2,9.1,3.9,1.0,2.8,8.6,2.3,2.1,8.2,72.9,44.1,20.8,11.8,7.6,31.0,34.7,27.5,7.0,8.5,5.6,21.1,17.5,57.3,1.5,51.3,47.2,35.5,11.7,51.2,40.8,10.4,43.2,30.2,13.0,66.3,16.7,66.0,78.1
98,2,LD02,2007X001 ,71.3,39.3,78.9,17.5,1.2,36.6,40.0,37.1,18.9,11.3,11.2,7.4,9.6,3.4,0.7,2.7,8.4,1.7,2.2,8.9,71.5,44.1,22.0,12.3,7.8,28.8,32.3,25.3,6.8,7.7,6.0,19.0,18.5,56.2,1.7,50.0,48.4,36.3,12.1,53.4,42.9,10.6,43.4,29.8,13.6,67.9,13.6,67.0,79.4
99,2,LD02,2005X002 ,71.7,39.5,78.6,18.4,1.4,37.6,40.2,36.9,18.8,12.0,11.2,7.8,9.8,3.6,0.8,2.8,8.3,1.8,2.2,8.7,72.1,45.3,22.1,12.3,7.6,28.5,31.8,25.4,6.5,7.7,5.4,18.5,18.0,57.5,1.6,50.4,48.0,36.0,12.0,53.3,43.1,10.2,42.8,29.0,13.8,68.9,13.3,66.8,79.0
100,2,LD03,2007X001 ,73.1,40.4,78.0,18.2,1.7,37.4,39.6,38.4,19.7,11.2,12.3,7.5,9.8,3.4,0.6,2.7,8.8,1.7,2.2,10.6,72.5,47.0,23.0,12.4,8.0,29.0,33.5,24.7,7.1,8.9,5.3,18.7,17.6,54.1,1.8,53.7,44.4,34.3,10.1,49.5,40.4,9.0,39.5,28.3,11.1,68.4,11.6,67.7,75.9
101,2,LD03,2005X002 ,73.0,40.9,78.1,18.6,1.6,38.0,39.6,37.5,19.7,11.9,12.3,7.6,9.8,3.7,0.7,3.1,8.7,1.8,2.0,10.0,73.0,47.5,23.1,12.1,7.8,28.0,32.3,23.8,7.1,8.8,5.4,18.6,17.3,55.2,1.9,53.4,44.7,34.2,10.4,50.0,40.3,9.6,39.4,28.2,11.2,69.0,11.1,67.9,76.0
102,2,LD04,2007X001 ,74.6,40.7,78.7,17.4,1.3,38.0,36.6,41.2,19.7,10.5,12.4,7.3,9.9,3.5,0.7,2.8,9.1,2.0,2.4,10.6,69.6,41.2,21.4,13.3,8.3,29.1,32.6,25.7,8.3,9.2,7.4,18.6,18.9,52.5,1.6,52.7,45.7,34.1,11.5,51.5,40.9,10.6,39.9,27.4,12.5,67.4,14.0,68.3,78.0
103,2,LD04,2005X002 ,74.6,41.4,78.5,18.3,1.2,38.8,37.3,41.5,19.7,11.2,12.1,7.6,10.2,3.6,0.7,2.9,9.1,2.1,2.5,10.3,70.2,42.5,21.8,13.8,8.5,29.1,32.4,25.9,8.0,8.8,7.1,18.9,18.9,53.0,1.6,52.3,46.0,34.7,11.3,51.9,41.5,10.3,40.3,28.0,12.3,68.0,13.6,67.4,78.0
104,2,PV20,2007X001 ,72.4,38.4,74.5,16.2,1.5,39.3,42.7,36.9,20.6,11.7,13.6,9.5,9.9,3.9,0.8,3.1,9.0,1.6,1.8,10.3,70.3,41.9,20.2,14.2,10.0,32.5,34.9,30.1,8.3,9.6,7.0,22.0,18.7,57.3,1.2,49.4,49.4,36.5,12.9,53.0,40.6,12.4,45.8,32.3,13.5,67.6,17.2,67.4,78.5
105,2,PV20,2005X002 ,71.7,41.5,75.7,16.5,1.2,40.1,43.2,38.0,20.4,11.9,13.8,8.7,9.5,4.2,1.0,3.2,8.1,1.8,1.8,9.4,71.9,42.8,19.7,12.7,8.3,32.7,35.5,27.3,8.1,9.7,6.6,23.1,16.5,58.6,1.1,50.4,48.5,36.6,11.8,51.7,41.0,10.7,45.3,32.3,13.0,67.7,16.5,66.2,79.4
106,2,PV21,2007X001 ,68.2,37.7,75.1,15.4,0.7,36.5,39.1,38.0,18.9,12.2,11.0,7.6,9.5,3.7,1.1,2.6,9.0,2.4,2.8,8.5,72.0,45.7,22.3,12.3,7.9,30.9,35.6,26.3,5.6,6.6,4.6,20.3,18.9,54.6,1.5,52.2,46.3,35.9,10.5,49.7,40.3,9.4,43.0,31.5,11.5,64.2,18.5,66.2,76.0
107,2,PV21,2005X002 ,68.0,38.2,75.3,16.0,0.5,37.1,40.0,37.4,17.9,13.1,10.1,7.9,9.4,4.0,1.1,2.9,8.7,3.0,2.6,8.0,72.1,46.2,21.7,11.1,7.3,30.8,34.2,26.2,6.0,7.0,5.1,19.6,17.3,55.5,1.9,53.3,44.9,34.4,10.5,48.4,39.2,9.2,41.4,29.7,11.7,65.3,18.5,64.9,78.8
108,2,PV22,2007X001 ,72.7,40.3,77.9,15.7,0.7,37.5,41.3,39.4,18.0,11.6,12.9,10.0,8.2,3.0,0.9,2.0,8.9,2.1,2.4,7.3,74.1,42.3,18.7,11.1,7.0,32.2,34.8,29.6,7.3,8.1,6.6,21.1,17.9,56.6,1.7,51.1,47.1,34.8,12.4,51.5,41.1,10.4,42.8,28.5,14.3,65.1,15.7,65.5,77.9
109,2,PV22,2005X002 ,72.6,40.8,78.2,18.1,0.9,37.2,41.2,39.0,17.5,12.0,12.4,8.2,8.7,3.2,0.9,2.3,9.4,2.0,1.9,7.4,75.0,42.8,20.6,12.1,7.6,33.7,34.8,29.7,7.1,9.0,5.3,21.3,18.7,58.7,1.5,49.7,48.7,35.1,13.7,54.9,42.8,12.1,42.6,27.4,15.2,65.7,14.7,67.1,76.2
110,2,PV23,2007X001 ,70.5,39.3,77.4,17.7,1.1,35.3,37.3,36.5,18.2,10.8,10.9,7.3,9.4,3.9,1.0,2.9,8.2,1.6,1.7,8.5,69.3,42.2,21.6,12.2,7.4,30.3,33.2,27.5,6.8,6.7,6.9,18.0,19.7,58.6,1.9,51.3,46.8,34.7,12.1,53.7,43.2,10.5,40.0,26.4,13.6,66.3,15.1,67.4,78.6
111,2,PV23,2005X002 ,70.5,38.7,76.9,18.1,1.3,36.7,38.1,34.8,18.5,11.9,11.0,7.7,9.5,4.0,1.0,2.9,8.2,1.8,1.9,7.8,70.0,43.3,22.4,12.5,7.3,32.6,32.4,30.0,7.0,6.5,7.0,17.3,20.1,59.6,2.0,50.0,48.0,35.9,12.1,54.1,43.6,10.5,42.0,28.2,13.8,66.9,15.5,68.3,78.6
112,2,PV24,2007X001 ,76.0,42.2,77.2,18.0,0.7,38.7,41.6,32.0,20.7,11.9,12.8,8.5,9.6,3.9,0.5,3.4,8.5,1.5,2.6,9.8,76.6,48.3,23.2,13.6,9.9,26.5,28.9,24.1,7.5,10.1,5.0,19.9,16.0,50.7,1.8,45.4,52.8,38.0,14.9,54.0,43.2,10.7,51.7,32.7,18.9,65.0,13.7,65.9,80.3
113,2,PV24,2005X002 ,76.4,44.5,78.7,18.3,1.1,38.6,41.2,32.9,20.2,12.0,11.9,8.6,8.4,3.7,0.4,3.3,9.0,1.9,2.5,9.9,75.3,48.4,24.7,13.2,9.3,25.6,29.3,22.1,6.7,9.8,3.8,19.5,14.9,54.7,1.7,47.7,50.5,36.4,14.2,51.1,41.2,9.9,50.0,31.6,18.4,68.5,11.5,66.2,85.7
114,2,PV25,2007X001 ,70.9,38.8,80.0,17.3,1.4,36.8,41.2,38.3,18.8,11.4,11.1,7.3,9.7,3.2,0.6,2.6,8.5,1.7,2.3,8.8,71.8,44.2,21.9,12.2,7.7,28.3,32.3,24.3,6.7,7.9,5.5,19.4,18.1,55.8,1.5,50.1,48.4,36.8,11.6,53.3,42.8,10.6,43.5,30.9,12.6,69.3,12.8,67.2,79.9
115,2,PV25,2005X002 ,71.5,39.1,79.6,18.5,1.5,37.9,41.2,39.1,18.6,12.0,11.3,7.7,10.1,3.5,0.8,2.7,8.2,1.8,2.3,8.8,72.9,45.7,21.7,12.2,7.5,28.7,32.1,23.4,6.6,8.0,4.8,19.0,17.0,56.9,1.4,51.1,47.5,35.9,11.6,53.2,43.0,10.2,41.9,28.9,13.0,70.0,12.3,66.4,78.1
116,2,PV26,2007X001 ,71.2,38.1,78.5,19.8,1.2,37.3,45.1,38.8,18.2,11.5,11.6,7.2,9.3,2.7,0.7,2.0,8.2,1.7,2.3,9.2,73.9,48.3,21.9,11.2,7.3,27.7,31.9,23.6,6.5,8.9,4.2,17.6,17.2,57.3,2.0,54.5,43.5,32.8,10.7,49.3,38.9,10.4,37.8,26.8,11.0,69.3,11.4,68.8,76.1
117,2,PV26,2005X002 ,71.2,38.7,78.9,20.1,1.2,37.2,44.1,36.5,18.6,12.1,11.5,7.0,8.6,3.8,0.8,3.0,7.6,1.8,2.1,9.2,74.3,48.2,22.0,10.5,6.6,28.5,31.9,22.2,6.6,8.6,4.4,18.3,16.1,57.9,2.3,54.2,43.5,33.0,10.5,48.5,38.7,9.8,38.5,27.3,11.2,69.6,11.3,68.8,78.5
118,2,PV27,2007X001 ,72.8,40.5,78.5,17.8,1.8,35.9,40.2,40.9,19.2,11.1,12.4,7.9,9.7,3.4,0.6,2.8,8.9,1.7,2.2,11.4,72.9,47.2,23.7,13.1,8.1,29.9,34.9,25.0,7.5,9.7,5.4,16.8,19.6,54.4,1.9,55.3,42.8,34.1,8.7,47.7,39.9,7.8,37.9,28.3,9.6,69.2,11.4,67.7,75.1
119,2,PV27,2005X002 ,73.1,40.8,79.0,18.4,1.7,36.4,40.8,39.4,19.0,11.6,12.5,7.7,9.9,3.4,0.5,2.9,8.7,1.8,2.0,10.9,73.9,48.0,24.5,12.8,7.9,29.7,32.8,23.9,8.0,9.7,5.2,16.6,19.8,56.0,1.8,55.0,43.2,33.9,9.3,48.6,40.3,8.3,37.9,27.6,10.4,70.3,10.2,67.6,75.7
120,2,PV28,2007X001 ,74.2,41.3,77.5,18.2,2.0,38.6,38.4,36.3,20.5,11.1,12.7,7.3,9.7,3.7,0.6,3.0,9.0,1.8,2.2,10.6,72.7,47.1,23.3,12.4,8.3,28.7,32.7,24.7,7.0,8.3,5.7,21.0,16.4,52.4,1.8,52.3,45.9,34.9,11.0,50.6,40.9,9.7,41.3,28.9,12.3,67.5,11.8,67.0,76.2
121,2,PV28,2005X002 ,73.8,42.0,77.0,18.4,1.7,39.4,38.5,35.5,20.4,12.1,12.7,7.5,9.9,4.1,0.8,3.4,9.1,1.9,1.9,9.8,72.8,47.8,22.8,12.3,8.4,29.5,32.0,24.5,7.2,8.4,5.7,20.8,16.0,53.3,1.8,52.1,46.1,34.9,11.3,51.1,40.4,10.8,41.1,29.4,11.7,67.6,11.7,67.6,75.0
122,2,PV29,2007X001 ,69.6,37.7,78.2,17.6,0.5,36.5,30.1,38.4,19.6,12.1,10.0,7.7,12.1,2.4,0.6,1.8,7.8,1.5,2.2,9.8,63.6,40.1,20.0,11.6,7.3,30.0,35.2,24.9,6.8,8.6,4.9,16.8,13.3,56.4,2.1,52.9,44.9,35.4,9.5,51.8,44.7,7.1,38.2,26.2,12.0,68.6,12.0,67.5,76.8
